// assorted psyq symbols
SYS_OBJ_98 = 0x80014054;
CdFlush = 0x80014064;
CdSetDebug = 0x80014084;
CdComstr = 0x80014098;
SYS_OBJ_108 = 0x800140c4;
CdIntstr = 0x800140cc;
SYS_OBJ_13C = 0x800140f8;
CdSync = 0x80014100;
CdReady = 0x80014120;
CdSyncCallback = 0x80014140;
CdReadyCallback = 0x80014154;
CdControl = 0x80014168;
CdControlF = 0x800142a4;
CdControlB = 0x800143d8;
SYS_OBJ_538 = 0x800144f4;
CdMix = 0x80014524;
CdGetSector = 0x80014544;
CdGetSector2 = 0x80014564;
CdDataCallback = 0x80014584;
CdDataSync = 0x800145a8;
CdIntToPos = 0x800145c8;
CdPosToInt = 0x800146cc;
BIOS_OBJ_0 = 0x8001474c;
BIOS_OBJ_64 = 0x800147b0;
BIOS_OBJ_25C = 0x800149a8;
BIOS_OBJ_35C = 0x80014aa8;
BIOS_OBJ_3A8 = 0x80014af4;
BIOS_OBJ_428 = 0x80014b74;
BIOS_OBJ_4A8 = 0x80014bf4;
BIOS_OBJ_548 = 0x80014c94;
CD_sync = 0x80014ca8;
BIOS_OBJ_694 = 0x80014de0;
BIOS_OBJ_6C4 = 0x80014e10;
BIOS_OBJ_7AC = 0x80014ef8;
CD_ready = 0x80014f28;
BIOS_OBJ_914 = 0x80015060;
BIOS_OBJ_944 = 0x80015090;
BIOS_OBJ_A74 = 0x800151c0;
CD_cw = 0x800151f0;
BIOS_OBJ_D70 = 0x800154bc;
BIOS_OBJ_DA0 = 0x800154ec;
BIOS_OBJ_E88 = 0x800155d4;
CD_vol = 0x800155fc;
CD_flush = 0x80015684;
CD_initvol = 0x80015758;
CD_initintr = 0x80015848;
CD_init = 0x80015894;
BIOS_OBJ_1318 = 0x80015a64;
CD_datasync = 0x80015a74;
BIOS_OBJ_1440 = 0x80015b8c;
CD_getsector = 0x80015bdc;
CD_getsector2 = 0x80015cdc;
CD_set_test_parmnum = 0x80015dc8;
BIOS_OBJ_1688 = 0x80015dd4;
BIOS_OBJ_16BC = 0x80015e08;
CDR_1_OBJ_34 = 0x80015ee0;
CDR_1_OBJ_D4 = 0x80015f80;
CDR_1_OBJ_19C = 0x80016048;
CDR_1_OBJ_2A8 = 0x80016154;
CDR_1_OBJ_378 = 0x80016224;
CDR_1_OBJ_548 = 0x800163f4;
CdReadBreak = 0x8001640c;
CDR_1_OBJ_634 = 0x800164e0;
CDR_1_OBJ_6EC = 0x80016598;
CdRead = 0x800165ac;
CDR_1_OBJ_77C = 0x80016628;
CDR_1_OBJ_7E4 = 0x80016690;
CDR_1_OBJ_7F0 = 0x8001669c;
CdReadSync = 0x80016748;
CDR_1_OBJ_934 = 0x800167e0;
CdReadCallback = 0x8001684c;
CdReadMode = 0x80016860;
OpenTIM = 0x8001687c;
ReadTIM = 0x8001688c;
TMD_OBJ_64 = 0x800168e0;
OpenTMD = 0x800168f0;
ReadTMD = 0x80016930;
TMD_OBJ_35C = 0x80016bd8;
TMD_OBJ_43C = 0x80016cb8;
TMD_OBJ_45C = 0x80016cd8;
TMD_OBJ_474 = 0x80016cf0;
TMD_OBJ_5E8 = 0x80016e64;
TMD_OBJ_1854 = 0x800180d0;
TMD_OBJ_186C = 0x800180e8;
ResetGraph = 0x800180fc;
SYS_OBJ_110 = 0x8001820c;
SYS_OBJ_160 = 0x8001825c;
SetGraphDebug = 0x80018270;
SetGraphQueue = 0x800182cc;
GetGraphDebug = 0x80018370;
DrawSyncCallback = 0x80018380;
SetDispMask = 0x800183e0;
DrawSync = 0x80018478;
SYS_OBJ_3E4 = 0x800184e0;
SYS_OBJ_4B4 = 0x800185b0;
SYS_OBJ_4F0 = 0x800185ec;
ClearImage = 0x800185fc;
ClearImage2 = 0x8001868c;
LoadImage = 0x80018724;
StoreImage = 0x80018784;
MoveImage = 0x800187e4;
SYS_OBJ_788 = 0x80018884;
ClearOTag = 0x8001889c;
ClearOTagR = 0x80018964;
DrawPrim = 0x80018a10;
DrawOTag = 0x80018a6c;
PutDrawEnv = 0x80018adc;
DrawOTagEnv = 0x80018b9c;
GetDrawEnv = 0x80018c74;
PutDispEnv = 0x80018ca8;
SYS_OBJ_D4C = 0x80018e48;
SYS_OBJ_F64 = 0x80019060;
SYS_OBJ_FF4 = 0x800190f0;
SYS_OBJ_100C = 0x80019108;
GetDispEnv = 0x800191a0;
GetODE = 0x800191d4;
SetTexWindow = 0x80019204;
SetDrawArea = 0x8001923c;
SetDrawOffset = 0x800192bc;
SetPriority = 0x800192fc;
SetDrawStp = 0x80019324;
SYS_OBJ_1244 = 0x80019340;
SetDrawMode = 0x8001934c;
SetDrawEnv = 0x800193a0;
SYS_OBJ_1400 = 0x800194fc;
SYS_OBJ_149C = 0x80019598;
SYS_OBJ_15F8 = 0x800196f4;
SYS_OBJ_16F0 = 0x800197ec;
SYS_OBJ_170C = 0x80019808;
SYS_OBJ_172C = 0x80019828;
SYS_OBJ_17A8 = 0x800198a4;
SYS_OBJ_17C4 = 0x800198c0;
SYS_OBJ_1840 = 0x8001993c;
SYS_OBJ_185C = 0x80019958;
SYS_OBJ_1878 = 0x80019974;
SYS_OBJ_18F0 = 0x800199ec;
SYS_OBJ_18F8 = 0x800199f4;
SYS_OBJ_1910 = 0x80019a0c;
SYS_OBJ_19F0 = 0x80019aec;
SYS_OBJ_1A48 = 0x80019b44;
SYS_OBJ_1A88 = 0x80019b84;
SYS_OBJ_1BF8 = 0x80019cf4;
SYS_OBJ_1C20 = 0x80019d1c;
SYS_OBJ_1C88 = 0x80019d84;
SYS_OBJ_1CC4 = 0x80019dc0;
SYS_OBJ_1E38 = 0x80019f34;
SYS_OBJ_1E5C = 0x80019f58;
SYS_OBJ_1EBC = 0x80019fb8;
SYS_OBJ_1EF8 = 0x80019ff4;
SYS_OBJ_20BC = 0x8001a1b8;
SYS_OBJ_20DC = 0x8001a1d8;
SYS_OBJ_2100 = 0x8001a1fc;
SYS_OBJ_2114 = 0x8001a210;
SYS_OBJ_2154 = 0x8001a250;
SYS_OBJ_219C = 0x8001a298;
SYS_OBJ_21CC = 0x8001a2c8;
SYS_OBJ_21F0 = 0x8001a2ec;
SYS_OBJ_223C = 0x8001a338;
SYS_OBJ_233C = 0x8001a438;
SYS_OBJ_23F4 = 0x8001a4f0;
SYS_OBJ_2484 = 0x8001a580;
SYS_OBJ_24A0 = 0x8001a59c;
SYS_OBJ_2700 = 0x8001a7fc;
SYS_OBJ_281C = 0x8001a918;
SYS_OBJ_2850 = 0x8001a94c;
SYS_OBJ_2870 = 0x8001a96c;
SYS_OBJ_2888 = 0x8001a984;
SYS_OBJ_297C = 0x8001aa78;
SYS_OBJ_298C = 0x8001aa88;
SYS_OBJ_29C0 = 0x8001aabc;
SYS_OBJ_2AF4 = 0x8001abf0;
SYS_OBJ_2B04 = 0x8001ac00;
SYS_OBJ_2B9C = 0x8001ac98;
LoadImage2 = 0x8001aca0;
SYS_OBJ_2C20 = 0x8001ad1c;
StoreImage2 = 0x8001ad8c;
SYS_OBJ_2D0C = 0x8001ae08;
MoveImage2 = 0x8001ae78;
SYS_OBJ_2E00 = 0x8001aefc;
SYS_OBJ_2EA8 = 0x8001afa4;
DrawOTag2 = 0x8001afbc;
SYS_OBJ_2F50 = 0x8001b04c;
SYS_OBJ_2FBC = 0x8001b0b8;
SYS_OBJ_2FE4 = 0x8001b0e0;
GPU_cw = 0x8001b10c;
func_8003c850 = 0x8003c850;
